#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 819824 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=25920, tid=25356
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: nodemcu-0.0.1-SNAPSHOT.jar

Host: Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 13:12:33 2024 Hora oficial do Brasil elapsed time: 81045.403005 seconds (0d 22h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000210fec39c40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25356, stack(0x00000076ca200000,0x00000076ca300000)]


Current CompileTask:
C2:81045403 24743   !   4       org.springframework.boot.loader.LaunchedURLClassLoader::definePackageIfNecessary (60 bytes)

Stack: [0x00000076ca200000,0x00000076ca300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x3857f5]
V  [jvm.dll+0x384c6a]
V  [jvm.dll+0x24b259]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000210b1840720, 0x00000210b18486a0, 0x00000210b1842c50, 0x00000210b1840c70,
0x00000210b1841c60, 0x00000210b1842700, 0x00000210b1848bf0, 0x00000210b18411c0,
0x00000210b1849140, 0x00000210b1849be0, 0x00000210b1844190, 0x00000210b1849690,
0x00000210b184a130, 0x00000210b18446e0, 0x00000210b184abd0, 0x00000210b18431a0,
0x00000210b184a680, 0x00000210b184b120, 0x00000210b184b670, 0x00000210b184bbc0,
0x00000210b184c110, 0x00000210b184c660, 0x00000210b1844c30, 0x00000210b184cbb0,
0x00000210b184d100, 0x00000210b18456d0, 0x00000210b184e0f0, 0x00000210b18545e0,
0x00000210b1852600, 0x00000210b184dba0, 0x00000210b1851610, 0x00000210b1851b60,
0x00000210b1854b30, 0x00000210b18535f0, 0x00000210b1850620, 0x00000210b184d650,
0x00000210b18520b0, 0x00000210b1852b50, 0x00000210b184e640, 0x00000210b184eb90,
0x00000210b1850b70, 0x00000210b18510c0, 0x00000210b18530a0, 0x00000210b18500d0,
0x00000210b1853b40, 0x00000210b1854090, 0x00000210b184f0e0, 0x00000210b184f630,
0x00000210b184fb80, 0x00000210b18dd430, 0x00000210b18daf00, 0x00000210b18d99c0,
0x00000210b18df960, 0x00000210b18de420, 0x00000210b18dc440, 0x00000210b18dd980,
0x00000210b18dc990, 0x00000210b18d8480, 0x00000210b18d9470, 0x00000210b18dded0,
0x00000210b18dbef0, 0x00000210b18db9a0, 0x00000210b18de970, 0x00000210b18d9f10,
0x00000210b18dcee0, 0x00000210b18deec0, 0x00000210b18df410, 0x00000210b18dfeb0,
0x00000210b18e0400, 0x00000210b18d89d0, 0x00000210b18e0950, 0x00000210b18d8f20,
0x00000210b18e0ea0, 0x00000210b18e13f0, 0x00000210b18db450, 0x00000210b18e1940,
0x00000210b18e1e90, 0x00000210b18da460, 0x00000210b18da9b0, 0x00000210b18e7390,
0x00000210b18e8380, 0x00000210b18e4910, 0x00000210b18e8e20, 0x00000210b18e4e60,
0x00000210b18e3920, 0x00000210b18e23e0, 0x00000210b18e2930, 0x00000210b18e63a0,
0x00000210b18e3e70, 0x00000210b18e43c0, 0x00000210b18e68f0, 0x00000210b18e6e40,
0x00000210b18e9370, 0x00000210b18e98c0, 0x00000210b18e2e80, 0x00000210b18e88d0,
0x00000210b18e78e0, 0x00000210b18e7e30, 0x00000210b18e9e10, 0x00000210b18e53b0,
0x00000210b18e5900, 0x00000210b18ea360, 0x00000210b18e5e50, 0x00000210b18ea8b0,
0x00000210b18eae00, 0x00000210b18e33d0, 0x00000210b18eb350, 0x00000210b18ec340,
0x00000210b18eb8a0, 0x00000210b18ecde0, 0x00000210b18ebdf0, 0x00000210b18ec890,
0x00000210b18ed330, 0x00000210b18f2830, 0x00000210b18ee320, 0x00000210b18ee870,
0x00000210b18f52b0, 0x00000210b18f0850, 0x00000210b18eedc0, 0x00000210b18f2d80,
0x00000210b18ed880, 0x00000210b18eddd0, 0x00000210b18f4d60, 0x00000210b18f4810,
0x00000210b18f62a0, 0x00000210b18f67f0, 0x00000210b18f12f0, 0x00000210b18f32d0,
0x00000210b18efdb0, 0x00000210b18f3820, 0x00000210b18f6d40, 0x00000210b18f3d70,
0x00000210b18f42c0, 0x00000210b18ef310, 0x00000210b18f7290, 0x00000210b18f5800,
0x00000210b18f5d50, 0x00000210b18ef860, 0x00000210b18f0300, 0x00000210b18f77e0,
0x00000210b18f7d30, 0x00000210b18f8280, 0x00000210b18f1d90, 0x00000210b18f87d0,
0x00000210b18f0da0, 0x00000210b18f1840, 0x00000210b18f8d20, 0x00000210b18f9270,
0x00000210b18f97c0, 0x00000210b18f9d10, 0x00000210b18f22e0, 0x00000210b18fc790,
0x00000210b18fa260, 0x00000210b18fb7a0, 0x00000210b1900ca0, 0x00000210b18fcce0,
0x00000210b18ff210, 0x00000210b18fad00, 0x00000210b18ff760, 0x00000210b18ffcb0,
0x00000210b18fecc0, 0x00000210b18fb250, 0x00000210b18fbcf0, 0x00000210b1900200,
0x00000210b18fc240, 0x00000210b18fd230, 0x00000210b18fd780, 0x00000210b19011f0,
0x00000210b1900750, 0x00000210b1901740, 0x00000210b1901c90, 0x00000210b18fdcd0,
0x00000210b18fe220, 0x00000210b18fe770, 0x00000210b18fa7b0, 0x00000210b19021e0,
0x00000210b1902730, 0x00000210b19031d0, 0x00000210b1903720, 0x00000210b1902c80,
0x00000210b18c3b20, 0x00000210b18c8030, 0x00000210b18c8ad0, 0x00000210b18c4070,
0x00000210b18c55b0, 0x00000210b18c5b00, 0x00000210b18c35d0, 0x00000210b18c45c0,
0x00000210b18c5060, 0x00000210b18c4b10, 0x00000210b18c6050, 0x00000210b18c8580,
0x00000210b18c65a0, 0x00000210b18c6af0, 0x00000210b18c9020, 0x00000210b18c9570,
0x00000210b18c7590, 0x00000210b18c7040, 0x00000210b18ca010, 0x00000210b18c7ae0,
0x00000210b18caab0, 0x00000210b18c9ac0, 0x00000210b18ca560, 0x00000210b18c3080,
0x00000210b18d2a30, 0x00000210b18cc540, 0x00000210b18cfa60, 0x00000210b18cb550,
0x00000210b18cd530, 0x00000210b18ccfe0, 0x00000210b18cbaa0, 0x00000210b18cda80,
0x00000210b18cffb0, 0x00000210b18cdfd0, 0x00000210b18d1f90, 0x00000210b18cbff0,
0x00000210b18d0500, 0x00000210b18cefc0, 0x00000210b18d24e0, 0x00000210b18cca90,
0x00000210b18ce520, 0x00000210b18cb000, 0x00000210b18d3a20, 0x00000210b18d0a50,
0x00000210b18d3f70, 0x00000210b18d0fa0, 0x00000210b18d14f0, 0x00000210b18d44c0,
0x00000210b18d1a40, 0x00000210b18d2f80, 0x00000210b18cf510, 0x00000210b18d34d0,
0x00000210b18d4a10, 0x00000210b18d4f60, 0x00000210b18d54b0, 0x00000210b18d5a00,
0x00000210b18d5f50, 0x00000210b18d64a0, 0x00000210b18cea70, 0x00000210b18d69f0,
0x00000210b18d6f40, 0x00000210b18d7490, 0x00000210b18d79e0, 0x00000210b18d7f30,
0x00000210b1c2ed90, 0x00000210b1c2d850, 0x00000210b1c2dda0, 0x00000210b1c29de0,
0x00000210b1c29890, 0x00000210b1c2cdb0, 0x00000210b1c2a330, 0x00000210b1c2e840,
0x00000210b1c2a880, 0x00000210b1c2f2e0, 0x00000210b1c27e00, 0x00000210b1c2add0,
0x00000210b1c278b0, 0x00000210b1c2f830, 0x00000210b1c2fd80, 0x00000210b1c2b320,
0x00000210b1c28350, 0x00000210b1c28df0, 0x00000210b1c302d0, 0x00000210b1c2e2f0,
0x00000210b1c2bdc0, 0x00000210b1c288a0, 0x00000210b1c30820, 0x00000210b1c30d70,
0x00000210b1c2c860, 0x00000210b1c29340, 0x00000210b1c32800, 0x00000210b1c312c0,
0x00000210b1c31810, 0x00000210b1c31d60, 0x00000210b1c322b0, 0x00000210b1c32d50,
0x00000210b1c332a0, 0x00000210b1c2b870, 0x00000210b1c337f0, 0x00000210b1c33d40,
0x00000210b1c2c310, 0x00000210b1c34290, 0x00000210b1c347e0, 0x00000210b1c34d30,
0x00000210b1c2d300, 0x00000210b1c38cf0, 0x00000210b1c35280, 0x00000210b1c377b0,
0x00000210b1c36d10, 0x00000210b1c3b770, 0x00000210b1c3c760, 0x00000210b1c35d20,
0x00000210b1c3b220, 0x00000210b1c39240, 0x00000210b1c3bcc0, 0x00000210b1c387a0,
0x00000210b1c37d00, 0x00000210b1c357d0, 0x00000210b1c39ce0, 0x00000210b1c3c210,
0x00000210b1c36270, 0x00000210b1c38250, 0x00000210b1c39790, 0x00000210b1c3a230,
0x00000210b1c3a780, 0x00000210b1c367c0, 0x00000210b1c3acd0, 0x00000210b1c37260,
0x00000210b1c40c70, 0x00000210b1c3ec90, 0x00000210b1c44190, 0x00000210b1c3fc80,
0x00000210b1c411c0, 0x00000210b1c42c50, 0x00000210b1c3e1f0, 0x00000210b1c41c60,
0x00000210b1c431a0, 0x00000210b1c40720, 0x00000210b1c401d0, 0x00000210b1c41710,
0x00000210b1c3ccb0, 0x00000210b1c421b0, 0x00000210b1c44c30, 0x00000210b1c42700,
0x00000210b1c436f0, 0x00000210b1c43c40, 0x00000210b1c446e0, 0x00000210b1c3e740,
0x00000210b1c3d200, 0x00000210b1c45180, 0x00000210b1c3d750, 0x00000210b1c456d0,
0x00000210b1c3dca0, 0x00000210b1c45c20, 0x00000210b1c46170, 0x00000210b1c46c10,
0x00000210b1c466c0, 0x00000210b1c3f1e0, 0x00000210b1c47160, 0x00000210b1c3f730,
0x00000210b1c4dba0, 0x00000210b1c47c00, 0x00000210b1c4e0f0, 0x00000210b1c4e640,
0x00000210b1c4bbc0, 0x00000210b1c486a0, 0x00000210b1c4eb90, 0x00000210b1c4abd0,
0x00000210b1c4b120, 0x00000210b1c4a130, 0x00000210b1c4b670, 0x00000210b1c4f0e0,
0x00000210b1c4a680, 0x00000210b1c4d650, 0x00000210b1c4c110, 0x00000210b1c48bf0,
0x00000210b1c49140, 0x00000210b1c4c660, 0x00000210b1c48150, 0x00000210b1c49690,
0x00000210b1c4cbb0, 0x00000210b1c49be0, 0x00000210b1c4d100, 0x00000210b1c476b0,
0x00000210b1c4f630, 0x00000210b1c4fb80, 0x00000210b1c500d0, 0x00000210b1c50620,
0x00000210b1c51b60, 0x00000210b1c50b70, 0x00000210b1c510c0, 0x00000210b1c51610,
0x00000210b1c58050, 0x00000210b1c59040, 0x00000210b1c55080, 0x00000210b1c53b40,
0x00000210b1c555d0, 0x00000210b1c54090, 0x00000210b1c530a0, 0x00000210b1c59ae0,
0x00000210b1c535f0, 0x00000210b1c545e0, 0x00000210b1c59590, 0x00000210b1c54b30,
0x00000210b1c52b50, 0x00000210b1c55b20, 0x00000210b1c57b00, 0x00000210b1c585a0,
0x00000210b1c56070, 0x00000210b1c565c0, 0x00000210b1c56b10, 0x00000210b1c57060,
0x00000210b1c520b0, 0x00000210b1c52600, 0x00000210b1c575b0, 0x00000210b1c5a030,
0x00000210b1c5b570, 0x00000210b1c5a580, 0x00000210b1c5aad0, 0x00000210b1c5e540,
0x00000210b1c5b020, 0x00000210b1c5c560, 0x00000210b1c60520, 0x00000210b1c5fa80,
0x00000210b1c5bac0, 0x00000210b1c5c010, 0x00000210b1c5daa0, 0x00000210b1c5ea90,
0x00000210b1c5cab0, 0x00000210b1c5efe0, 0x00000210b1c5f530, 0x00000210b1c5d000,
0x00000210b1c58af0, 0x00000210b1c62fa0, 0x00000210b1c5ffd0, 0x00000210b1c64a30,
0x00000210b1c634f0, 0x00000210b1c62a50, 0x00000210b1c60a70, 0x00000210b1c63a40,
0x00000210b1c60fc0, 0x00000210b1c5d550, 0x00000210b1c63f90, 0x00000210b1c644e0,
0x00000210b1c64f80, 0x00000210b1c654d0, 0x00000210b1c61510, 0x00000210b1c65a20,
0x00000210b1c5dff0, 0x00000210b1c65f70, 0x00000210b1c664c0, 0x00000210b1c66a10,
0x00000210b1c61a60, 0x00000210b1c61fb0, 0x00000210b1c66f60, 0x00000210b1c62500,
0x00000210b1c67a00, 0x00000210b1c674b0, 0x00000210b1e3b570, 0x00000210b1e36b10,
0x00000210b1e38050, 0x00000210b1e3b020, 0x00000210b1e385a0, 0x00000210b1e3c010,
0x00000210b1e3c560, 0x00000210b1e3bac0, 0x00000210b1e38af0, 0x00000210b1e3a580,
0x00000210b1e3aad0, 0x00000210b1e3cab0, 0x00000210b1e35080, 0x00000210b1e39ae0,
0x00000210b1e3d000, 0x00000210b1e355d0, 0x00000210b1e3d550, 0x00000210b1e35b20,
0x00000210b1e3daa0, 0x00000210b1e36070, 0x00000210b1e3dff0, 0x00000210b1e365c0,
0x00000210b1e3e540, 0x00000210b1e3ea90, 0x00000210b1e37060, 0x00000210b1e39590,
0x00000210b1e3a030, 0x00000210b1e3efe0, 0x00000210b1e375b0, 0x00000210b1e3f530,
0x00000210b1e37b00, 0x00000210b1e3fa80, 0x00000210b1e40a70, 0x00000210b1e3ffd0,
0x00000210b1e40520, 0x00000210b1e39040, 0x00000210b1e46f60, 0x00000210b1e41510,
0x00000210b1e434f0, 0x00000210b1e454d0, 0x00000210b1e42fa0, 0x00000210b1e46a10,
0x00000210b1e47f50, 0x00000210b1e484a0, 0x00000210b1e41a60, 0x00000210b1e474b0,
0x00000210b1e44f80, 0x00000210b1e41fb0, 0x00000210b1e464c0, 0x00000210b1e45f70,
0x00000210b1e47a00, 0x00000210b1e489f0, 0x00000210b1e40fc0, 0x00000210b1e43a40,
0x00000210b1e42500, 0x00000210b1e48f40, 0x00000210b1e43f90, 0x00000210b1e49490,
0x00000210b1e499e0, 0x00000210b1e49f30, 0x00000210b1e444e0, 0x00000210b1e42a50,
0x00000210b1e44a30, 0x00000210b1e45a20, 0x00000210b1e4b9c0, 0x00000210b1e51eb0,
0x00000210b1e4cf00, 0x00000210b1e4def0, 0x00000210b1e4c9b0, 0x00000210b1e4f980,
0x00000210b1e4d9a0, 0x00000210b1e4f430, 0x00000210b1e4d450, 0x00000210b1e51410,
0x00000210b1e4c460, 0x00000210b1e4a480, 0x00000210b1e4e440, 0x00000210b1e4fed0,
0x00000210b1e4eee0, 0x00000210b1e4bf10, 0x00000210b1e50420, 0x00000210b1e50970,
0x00000210b1e50ec0, 0x00000210b1e52400, 0x00000210b1e51960, 0x00000210b1e4a9d0,
0x00000210b1e4e990, 0x00000210b1e52950, 0x00000210b1e4af20, 0x00000210b1e52ea0,
0x00000210b1e4b470, 0x00000210b1e56910, 0x00000210b1e5a8d0, 0x00000210b1e58e40,
0x00000210b1e533f0, 0x00000210b1e55920, 0x00000210b1e57900, 0x00000210b1e56e60,
0x00000210b1e598e0, 0x00000210b1e55e70, 0x00000210b1e59e30, 0x00000210b1e5a380,
0x00000210b1e543e0, 0x00000210b1e573b0, 0x00000210b1e57e50, 0x00000210b1e563c0,
0x00000210b1e5ae20, 0x00000210b1e583a0, 0x00000210b1e588f0, 0x00000210b1e53940,
0x00000210b1e59390, 0x00000210b1e5b370, 0x00000210b1e5b8c0, 0x00000210b1e53e90,
0x00000210b1e5be10, 0x00000210b1e5c360, 0x00000210b1e54930, 0x00000210b1e5c8b0,
0x00000210b1e54e80, 0x00000210b1e5ce00, 0x00000210b1e553d0, 0x00000210b1e5d8a0,
0x00000210b1e5d350, 0x00000210b1e5ddf0, 0x00000210b1e5e340, 0x00000210b1e5e890,
0x00000210b1e5ede0, 0x00000210b1e5f330, 0x00000210b1e672b0, 0x00000210b1e652d0,
0x00000210b1e63d90, 0x00000210b1e61860, 0x00000210b1e5fdd0, 0x00000210b1e60320,
0x00000210b1e63840, 0x00000210b1e61db0, 0x00000210b1e61310, 0x00000210b1e64830,
0x00000210b1e60870, 0x00000210b1e62300, 0x00000210b1e5f880, 0x00000210b1e62850,
0x00000210b1e66d60, 0x00000210b1e62da0, 0x00000210b1e687f0, 0x00000210b1e642e0,
0x00000210b1e632f0, 0x00000210b1e64d80, 0x00000210b1e65820, 0x00000210b1e65d70,
0x00000210b1e60dc0, 0x00000210b1e682a0, 0x00000210b1e67800, 0x00000210b1e6a7d0,
0x00000210b1e6c260, 0x00000210b1e6d7a0, 0x00000210b1e6ad20, 0x00000210b1e67d50,
0x00000210b1e68d40, 0x00000210b1e6dcf0, 0x00000210b1e69290, 0x00000210b1e69d30,
0x00000210b1e697e0, 0x00000210b1e662c0, 0x00000210b1e6a280, 0x00000210b1e6b7c0,
0x00000210b1e66810, 0x00000210b1e6bd10, 0x00000210b1e6f780, 0x00000210b1e6c7b0,
0x00000210b1e72750, 0x00000210b1e71210, 0x00000210b1e6e240, 0x00000210b1e71760,
0x00000210b1e6fcd0, 0x00000210b1e6e790, 0x00000210b1e6ece0, 0x00000210b1e72ca0,
0x00000210b1e6b270, 0x00000210b1e731f0, 0x00000210b1e73740, 0x00000210b1e73c90,
0x00000210b1e6cd00, 0x00000210b1e71cb0, 0x00000210b1e72200, 0x00000210b1e741e0,
0x00000210b1e74730, 0x00000210b1e6d250, 0x00000210b1e6f230, 0x00000210b1e70220,
0x00000210b1e70770, 0x00000210b1e70cc0, 0x00000210b1e74c80, 0x00000210b1e75720,
0x00000210b1e751d0, 0x00000210b22579c0, 0x00000210b2259450, 0x00000210b225e950,
0x00000210b2258f00, 0x00000210b225eea0, 0x00000210b2258460, 0x00000210b22599a0,
0x00000210b225d410, 0x00000210b2257470, 0x00000210b2259ef0, 0x00000210b225f3f0,
0x00000210b225f940, 0x00000210b225a440, 0x00000210b22589b0, 0x00000210b225e400,
0x00000210b225b430, 0x00000210b225c420, 0x00000210b225c970, 0x00000210b225a990,
0x00000210b225cec0, 0x00000210b225aee0, 0x00000210b225bed0, 0x00000210b225deb0,
0x00000210b225d960, 0x00000210b2257f10, 0x00000210b225fe90, 0x00000210b22603e0,
0x00000210b2260930, 0x00000210b2260e80, 0x00000210b22633b0, 0x00000210b22613d0,
0x00000210b2261920, 0x00000210b225b980, 0x00000210b2269350, 0x00000210b2261e70,
0x00000210b22698a0, 0x00000210b2267370, 0x00000210b2268e00, 0x00000210b22678c0,
0x00000210b22643a0, 0x00000210b2267e10, 0x00000210b22648f0, 0x00000210b2265390,
0x00000210b2263900, 0x00000210b2269df0, 0x00000210b2265e30, 0x00000210b2266380,
0x00000210b22658e0, 0x00000210b22688b0, 0x00000210b22623c0, 0x00000210b2264e40,
0x00000210b226a340, 0x00000210b2268360, 0x00000210b2263e50, 0x00000210b2262910,
0x00000210b226a890, 0x00000210b2262e60, 0x00000210b226ade0, 0x00000210b226b330,
0x00000210b226b880, 0x00000210b226bdd0, 0x00000210b226c320, 0x00000210b22668d0,
0x00000210b2266e20, 0x00000210b22742a0, 0x00000210b226c870, 0x00000210b22722c0,
0x00000210b2273d50, 0x00000210b22712d0, 0x00000210b2271d70, 0x00000210b2273800,
0x00000210b2271820, 0x00000210b2272810, 0x00000210b226eda0, 0x00000210b226ddb0,
0x00000210b2272d60, 0x00000210b22747f0, 0x00000210b22732b0, 0x00000210b226fd90,
0x00000210b226f2f0, 0x00000210b226cdc0, 0x00000210b22702e0, 0x00000210b226e850,
0x00000210b2274d40, 0x00000210b226d310, 0x00000210b226e300, 0x00000210b2275290,
0x00000210b226d860, 0x00000210b22757e0, 0x00000210b2275d30, 0x00000210b2276280,
0x00000210b22767d0, 0x00000210b2276d20, 0x00000210b2270d80, 0x00000210b2277270,
0x00000210b226f840, 0x00000210b2277d10, 0x00000210b2278260, 0x00000210b22777c0,
0x00000210b2270830, 0x00000210b227c770, 0x00000210b227f1f0, 0x00000210b227fc90,
0x00000210b227ccc0, 0x00000210b227d210, 0x00000210b227e200, 0x00000210b227d760,
0x00000210b227dcb0, 0x00000210b227e750, 0x00000210b227eca0, 0x00000210b227b230,
0x00000210b227bcd0, 0x00000210b227b780, 0x00000210b227c220, 0x00000210b22797a0,
0x00000210b227f740, 0x00000210b22801e0, 0x00000210b22787b0, 0x00000210b227a240,
0x00000210b2280730, 0x00000210b2278d00, 0x00000210b2280c80, 0x00000210b227a790,
0x00000210b2279250, 0x00000210b22811d0, 0x00000210b227ace0, 0x00000210b2281720,
0x00000210b2279cf0, 0x00000210b2282710, 0x00000210b2281c70, 0x00000210b22821c0,
0x00000210b2245590, 0x00000210b2247ac0, 0x00000210b2242070, 0x00000210b2246030,
0x00000210b2249aa0, 0x00000210b2247570, 0x00000210b2248010, 0x00000210b2246580,
0x00000210b2245040, 0x00000210b2244af0, 0x00000210b2248560, 0x00000210b2248ab0,
0x00000210b2249ff0, 0x00000210b2245ae0, 0x00000210b2246ad0, 0x00000210b2243060,
0x00000210b2249000, 0x00000210b2247020, 0x00000210b2249550, 0x00000210b22425c0,
0x00000210b2242b10, 0x00000210b224a540, 0x00000210b224aa90, 0x00000210b224afe0,
0x00000210b22435b0, 0x00000210b224b530, 0x00000210b2243b00, 0x00000210b224ba80,
0x00000210b2244050, 0x00000210b224bfd0, 0x00000210b22445a0, 0x00000210b224d510,
0x00000210b224fa40, 0x00000210b224e500, 0x00000210b224efa0, 0x00000210b224f4f0,
0x00000210b224dfb0, 0x00000210b2250f80, 0x00000210b224ea50, 0x00000210b2250a30,
0x00000210b2253f50, 0x00000210b22534b0, 0x00000210b224ff90, 0x00000210b22514d0,
0x00000210b2252a10, 0x00000210b22504e0, 0x00000210b22524c0, 0x00000210b2251a20,
0x00000210b2252f60, 0x00000210b2253a00, 0x00000210b224c520, 0x00000210b224da60,
0x00000210b22544a0, 0x00000210b224ca70, 0x00000210b22549f0, 0x00000210b2251f70,
0x00000210b224cfc0, 0x00000210b2254f40, 0x00000210b2255490, 0x00000210b22559e0,
0x00000210b2255f30, 0x00000210b22569d0, 0x00000210b2256480, 0x00000210b2256f20,
0x00000210b207e460, 0x00000210b207e9b0, 0x00000210b2084400, 0x00000210b207d470,
0x00000210b207ef00, 0x00000210b2082420, 0x00000210b2081980, 0x00000210b207f450,
0x00000210b2084950, 0x00000210b207f9a0, 0x00000210b2083960, 0x00000210b2084ea0,
0x00000210b20853f0, 0x00000210b207fef0, 0x00000210b2082970, 0x00000210b2080440,
0x00000210b2080ee0, 0x00000210b207d9c0, 0x00000210b2083410, 0x00000210b2080990,
0x00000210b2081430, 0x00000210b2081ed0, 0x00000210b2082ec0, 0x00000210b2083eb0,
0x00000210b207df10, 0x00000210b2089e50, 0x00000210b2087e70, 0x00000210b208be30,
0x00000210b208c380, 0x00000210b208a3a0, 0x00000210b2086930, 0x00000210b20873d0,
0x00000210b208d370, 0x00000210b208c8d0, 0x00000210b2086e80, 0x00000210b208ce20,
0x00000210b208b8e0, 0x00000210b2087920, 0x00000210b208a8f0, 0x00000210b20863e0,
0x00000210b2085940, 0x00000210b20893b0, 0x00000210b2089900, 0x00000210b208ae40,
0x00000210b2088e60, 0x00000210b208d8c0, 0x00000210b208b390, 0x00000210b2085e90,
0x00000210b208de10, 0x00000210b208e360, 0x00000210b208e8b0, 0x00000210b2092320,
0x00000210b208ee00, 0x00000210b2090890, 0x00000210b208f350, 0x00000210b208f8a0,
0x00000210b208fdf0, 0x00000210b20883c0, 0x00000210b2090340, 0x00000210b2088910,
0x00000210b2090de0, 0x00000210b2091330, 0x00000210b2091880, 0x00000210b2091dd0,
0x00000210b2092dc0, 0x00000210b2095840, 0x00000210b2095d90, 0x00000210b2092870,
0x00000210b20992b0, 0x00000210b2097820, 0x00000210b20962e0, 0x00000210b2096830,
0x00000210b2098810, 0x00000210b2093310, 0x00000210b20952f0, 0x00000210b20982c0,
0x00000210b209b290, 0x00000210b2094850, 0x00000210b2094da0, 0x00000210b2096d80,
0x00000210b2093860, 0x00000210b209a2a0, 0x00000210b2098d60, 0x00000210b2099800,
0x00000210b209ad40, 0x00000210b20972d0, 0x00000210b209b7e0, 0x00000210b209a7f0,
0x00000210b2093db0, 0x00000210b2097d70, 0x00000210b209bd30, 0x00000210b2094300,
0x00000210b209c280, 0x00000210b209c7d0, 0x00000210b209cd20, 0x00000210b209d270,
0x00000210b209d7c0, 0x00000210b209e7b0, 0x00000210b209dd10, 0x00000210b209e260,
0x00000210b209ed00, 0x00000210b20a1230, 0x00000210b209f250, 0x00000210b209f7a0,
0x00000210b209fcf0, 0x00000210b2099d50, 0x00000210b20a51f0, 0x00000210b20a5740,
0x00000210b20a0790, 0x00000210b20a0ce0, 0x00000210b20a6c80, 0x00000210b20a2770,
0x00000210b20a2cc0, 0x00000210b20a4200, 0x00000210b20a1780, 0x00000210b20a3210,
0x00000210b20a3cb0, 0x00000210b20a6730, 0x00000210b20a1cd0, 0x00000210b20a5c90,
0x00000210b20a71d0, 0x00000210b20a3760, 0x00000210b20a2220, 0x00000210b20a4750,
0x00000210b20a7720, 0x00000210b20a61e0, 0x00000210b20a0240, 0x00000210b20a4ca0,
0x00000210b20a7c70, 0x00000210b20a81c0, 0x00000210b20a8710, 0x00000210b206c030,
0x00000210b20695b0, 0x00000210b206b040, 0x00000210b206eab0, 0x00000210b2069b00,
0x00000210b2068070, 0x00000210b206c580, 0x00000210b206b590, 0x00000210b206cad0,
0x00000210b206a050, 0x00000210b206a5a0, 0x00000210b206d020, 0x00000210b206dac0,
0x00000210b206f550, 0x00000210b206d570, 0x00000210b206aaf0, 0x00000210b2068b10,
0x00000210b206e010, 0x00000210b206bae0, 0x00000210b20685c0, 0x00000210b2070a90,
0x00000210b206fff0, 0x00000210b206e560, 0x00000210b206f000, 0x00000210b206faa0,
0x00000210b2070540, 0x00000210b2069060, 0x00000210b2071fd0, 0x00000210b20764e0,
0x00000210b2071530, 0x00000210b2071a80, 0x00000210b20784c0, 0x00000210b2072a70,
0x00000210b2073a60, 0x00000210b2077f70, 0x00000210b20774d0, 0x00000210b2072520,
0x00000210b2072fc0, 0x00000210b2075a40, 0x00000210b2074a50, 0x00000210b2074fa0,
0x00000210b2076f80, 0x00000210b2073510, 0x00000210b2073fb0, 0x00000210b2077a20,
0x00000210b2078a10, 0x00000210b2074500, 0x00000210b20754f0, 0x00000210b2075f90,
0x00000210b2076a30, 0x00000210b2070fe0, 0x00000210b207b9e0, 0x00000210b207c480,
